BSU24280	IspA	K13789
BSU22740	HepT	K00805
BSU22760	HepS	K00805
BSU16530	UppS	K00806
BSU10810	YisP	K02291
BSU17330	MiaA	K00791
BSU38490	MenA	K02548
BSU12080	CtaO	K02301
BSU14880	CtaB	K02301
BSU29100	PhoR	K07636
BSU29110	PhoP	K07658
BSU33020	CssS	K07650
BSU33010	CssR	K07770
BSU23110	ResE	K07651
BSU23120	ResD	K07775
BSU40400	WalK	K07652
BSU40410	WalR	K07668
BSU30390	BceS	K11629
BSU30400	BceR	K11630
BSU39650	YxdK	K11633
BSU39660	YxdJ	K11634
BSU02010	YbdK	K02484
BSU02560	YcbM	K02484
BSU03760	YclK	K02484
BSU26420	YrkQ	K02484
BSU33210	YvrG	K02484
BSU34710	YvcQ	K02484
BSU02000	YbdJ	K02483
BSU02550	YcbL	K02483
BSU03750	YclJ	K02483
BSU13250	YkoG	K02483
BSU26430	YrkP	K02483
BSU34720	YvcP	K02483
BSU31690	ComP	K07680
BSU31680	ComA	K07691
BSU35500	DegS	K07777
BSU35490	DegU	K07692
BSU19190	DesK	K07778
BSU34070	YvfT	K07778
BSU19200	DesR	K07693
BSU33090	LiaS	K11617
BSU33080	LiaR	K11618
BSU05410	YdfH	K11623
BSU05420	YdfI	K11624
BSU08290	YfiJ	K02480
BSU09320	YhcY	K02480
BSU38900	YxjM	K02480
BSU08300	YfiK	K02479
BSU09330	YhcZ	K02479
BSU34060	YvfU	K02479
BSU38910	YxjL	K02479
BSU13990	KinA	K02491
BSU31450	KinB	K07697
BSU14490	KinC	K07698
BSU13660	KinD	K13532
BSU13530	KinE	K13533
BSU37130	Spo0f	K02490
BSU24220	Spo0a	K07699
BSU07580	CitS	K11637
BSU07590	CitT	K11638
BSU31520	YufL	K11614
BSU31530	YufM	K11615
BSU28930	LytS	K07704
BSU28920	LytT	K07705
BSU02730	NatK	K11640
BSU02740	NatR	K11641
BSU16430	CheA	K03407
BSU16330	CheY	K03413
BSU17940	YneI	K03413
BSU16420	CheB	K03412
BSU14010	CheV	K03415
BSU04450	DctS	K11711
BSU04460	DctR	K11712
BSU02440	GlnJ	K07717
BSU02450	GlnL	K07719
BSU06950	YesM	K07718
BSU06960	YesN	K07720
BSU18410	Ggt	K00681
BSU36100	YwrD	K00681
BSU08690	YgaD	K11085
BSU08210	MalQ	K06147
BSU08220	YfiC	K06147
BSU09710	YheI	K06147
BSU09720	YheH	K06147
BSU14320	YknU	K06147
BSU14330	YknV	K06147
BSU34820	BmrA	K06147
BSU37230	YwjA	K06147
BSU21470	SunT	K06148
BSU38730	CydD	K06148
BSU38740	CydC	K06148
BSU08840	SsuA	K02051
BSU08850	SsuC	K02050
BSU30620	YtlD	K02050
BSU08830	SsuB	K02049
BSU30610	YtlC	K02049
BSU33380	YvgL	K02020
BSU33390	YvgM	K02018
BSU03000	OpuAc	K02002
BSU02990	OpuAb	K02001
BSU02980	OpuAa	K02000
BSU33710	OpuBc	K05845
BSU33810	OpuCc	K05845
BSU33700	OpuBd	K05846
BSU33720	OpuBb	K05846
BSU33800	OpuCd	K05846
BSU33820	OpuCb	K05846
BSU33730	OpuBa	K05847
BSU33830	OpuCa	K05847
BSU34160	CycB	K10108
BSU34610	MdxE	K10108
BSU34150	GanP	K10109
BSU34600	MdxF	K10109
BSU34140	GanQ	K10110
BSU34590	MdxG	K10110
