"A5A614"	"yciZ"	"Notmapped"
"A5A621"	"ypfM"	"Notmapped"
"B8LFD5"	"unreviewed"	"Notmapped"
"D0EX67"	"nagZ"	"Notmapped"
"D9IX93"	"gsiB"	"Notmapped"
"P00350"	"gnd "	"K00033"
"P00363"	"frdA"	"K00244"
"P00370"	"gdhA"	"K00262"
"P00393"	"ndh "	"K03885"
"P00448"	"sodA"	"K04564"
"P00452-2"	"nrdA"	"Notmapped"
"P00490"	"malP"	"K00688"
"P00509"	"aspC"	"K00813"
"P00547"	"thrB"	"K00872"
"P00561"	"thrA"	"K12524"
"P00562"	"metL"	"K12525"
"P00579"	"rpoD"	"K03086"
"P00582"	"polA"	"K02335"
"P00803"	"lepB"	"K03100"
"P00805"	"ansB"	"K01424"
"P00811"	"ampC"	"K01467"
"P00861"	"lysA"	"K01586"
"P00864"	"ppc "	"K01595"
"P00887"	"aroH"	"K01626"
"P00888"	"aroF"	"K01626"
"P00892"	"ilvG"	"Notmapped"
"P00893"	"ilvI"	"K01652"
"P00894"	"ilvH"	"K01653"
"P00895"	"trpE"	"K01657"
"P00903"	"pabA"	"K01664"
"P00904"	"trpD"	"K13497"
"P00909"	"trpC"	"K13498"
"P00926"	"dsdA"	"K01753"
"P00934"	"thrC"	"K01733"
"P00935"	"metB"	"K01739"
"P00944"	"xylA"	"K01805"
"P00946"	"manA"	"K01809"
"P00954"	"trpS"	"K01867"
"P00956"	"ileS"	"K01870"
"P00957"	"alaS"	"K01872"
"P00959"	"metG"	"K01874"
"P00960"	"glyQ"	"K01878"
"P00961"	"glyS"	"K01879"
"P00962"	"glnS"	"K01886"
"P00963"	"asnA"	"K01914"
"P00968"	"carB"	"K01955"
"P02358"	"rpsF"	"K02990"
"P02359"	"rpsG"	"K02992"
"P02413"	"rplO"	"K02876"
"P02918"	"mrcA"	"K05366"
"P02919-2"	"mrcB"	"Notmapped"
"P02924"	"araF"	"K10537"
"P02925"	"rbsB"	"K10439"
"P02929"	"tonB"	"K03832"
"P02930"	"tolC"	"K12340"
"P02931"	"ompF"	"K09476"
"P02943"	"lamB"	"K02024"
"P03004"	"dnaA"	"K02313"
"P03007"	"dnaQ"	"K02342"
"P03018"	"uvrD"	"K03657"
"P03023"	"lacI"	"Notmapped"
"P03024"	"galR"	"K02529"
"P03813"	"ygeA"	"Notmapped"
"P03817"	"mioC"	"K06205"
"P03841"	"malM"	"K05775"
"P04036"	"dapB"	"K00215"
"P04079"	"guaA"	"K01951"
"P04335"	"frsA"	"K11750"
"P04391"	"argI"	"K00611"
"P04425"	"gshB"	"K01920"
"P04693"	"tyrB"	"K00832"
"P04805"	"gltX"	"K01885"
"P04816"	"livK"	"K01999"
"P04825"	"pepN"	"K01256"
"P04846"	"nlpA"	"K02073"
"P04949"	"fliC"	"K02406"
"P04951"	"kdsB"	"K00979"
"P04968"	"ilvA"	"K01754"
"P04982"	"rbsD"	"K06726"
"P04983"	"rbsA"	"K10441"
"P04993"	"recD"	"K03581"
"P05020"	"pyrC"	"K01465"
"P05041"	"pabB"	"K01665"
"P05042"	"fumC"	"K01679"
"P05050"	"alkB"	"K03919"
"P05055"	"pnp "	"K00962"
"P05194"	"aroD"	"K03785"
"P05458"	"ptrA"	"K01407"
"P05459"	"pdxB"	"K03473"
"P05637"	"apaH"	"K01525"
"P05706"	"srlB"	"K02781"
"P05707"	"srlD"	"K00068"
"P05719"	"hsdS"	"K01154"
"P05791"	"ilvD"	"K01687"
"P05793"	"ilvC"	"K00053"
"P05824"	"recN"	"K03631"
"P05825"	"fepA"	"K16089"
"P05827"	"ilvY"	"K02521"
"P05852"	"gcp "	"K01409"
"P06129"	"btuB"	"K16092"
"P06149"	"dld "	"K03777"
"P06610"	"btuE"	"K00432"
"P06611"	"btuD"	"K06074"
"P06612"	"topA"	"K03168"
"P06616"	"era "	"K03595"
"P06709"	"birA"	"K03524"
"P06710"	"dnaX"	"K02343"
"P06715"	"gor "	"K00383"
"P06720"	"melA"	"K07406"
"P06721"	"metC"	"K01760"
"P06846"	"ebgR"	"K12113"
"P06959"	"aceF"	"K00627"
"P06960"	"argF"	"K00611"
"P06961"	"cca "	"K00974"
"P06966"	"dicA"	"Notmapped"
"P06968"	"dut "	"K01520"
"P06971"	"fhuA"	"K02014"
"P06974"	"fliM"	"K02416"
"P06983"	"hemC"	"K01749"
"P06986"	"hisC"	"K00817"
"P06987"	"hisB"	"K01089"
"P06988"	"hisD"	"K00013"
"P06989"	"hisI"	"K11755"
"P06992"	"rsmA"	"K02528"
"P06996"	"ompC"	"K09475"
"P06999"	"pfkB"	"K16370"
"P07001"	"pntA"	"K00324"
"P07003"	"poxB"	"K00156"
"P07004"	"proA"	"K00147"
"P07012"	"prfB"	"K02836"
"P07013"	"priB"	"K02686"
"P07014"	"sdhB"	"K00240"
"P07023"	"tyrA"	"K14187"
"P07024"	"ushA"	"K11751"
"P07026"	"sdiA"	"K07782"
"P07102"	"appA"	"K01093"
"P07109"	"hisP"	"K10017"
"P07118"	"valS"	"K01873"
"P07395"	"pheT"	"K01890"
"P07604"	"tyrR"	"K03721"
"P07623"	"metA"	"K00651"
"P07639"	"aroB"	"K01735"
"P07649"	"truA"	"K06173"
"P07650"	"deoA"	"K00758"
"P07762"	"glgB"	"K00700"
"P07813"	"leuS"	"K01869"
"P07821"	"fhuC"	"K02013"
"P07822"	"fhuD"	"K02016"
"P07862"	"ddlB"	"K01921"
"P07913"	"tdh "	"K00060"
"P08142"	"ilvB"	"K01652"
"P08178"	"purM"	"K01933"
"P08179"	"purN"	"K11175"
"P08191"	"fimH"	"K07350"
"P08192"	"folC"	"K11754"
"P08200"	"icd "	"K00031"
"P08244"	"pyrF"	"K01591"
"P08245"	"yciH"	"K03113"
"P08312"	"pheS"	"K01889"
"P08331"	"cpdB"	"K01119"
"P08337"	"mutT"	"K03574"
"P08365"	"chpS"	"Notmapped"
"P08368"	"creB"	"K07663"
"P08373"	"murB"	"K00075"
"P08390"	"usg "	"Notmapped"
"P08394"	"recB"	"K03582"
"P08395"	"sppA"	"K04773"
"P08506"	"dacC"	"K07258"
"P08622"	"dnaJ"	"K03686"
"P08660"	"lysC"	"K00928"
"P08839"	"ptsI"	"K08483"
"P08956"	"hsdR"	"K01153"
"P08957"	"hsdM"	"K03427"
"P08997"	"aceB"	"K01638"
"P09029"	"purK"	"K01589"
"P09030"	"xthA"	"K01142"
"P09053"	"avtA"	"K00835"
"P09099"	"xylB"	"K00854"
"P09126"	"hemD"	"K01719"
"P09127"	"hemX"	"K02496"
"P09147"	"galE"	"K01784"
"P09148"	"galT"	"K00965"
"P09151"	"leuA"	"K01649"
"P09155"	"rnd "	"K03684"
"P09158"	"speE"	"K00797"
"P09169"	"ompT"	"K01355"
"P09184"	"vsr "	"K07458"
"P09372"	"grpE"	"K03687"
"P09373"	"pflB"	"K00656"
"P09394"	"glpQ"	"K01126"
"P09424"	"mtlD"	"K00009"
"P09546"	"putA"	"K13821"
"P09549"	"dedD"	"K03749"
"P09551"	"argT"	"K10013"
"P09831"	"gltB"	"K00265"
"P09832"	"gltD"	"K00266"
"P09833"	"modC"	"K02017"
"P09980"	"rep "	"K03656"
"P09996"	"yidB"	"Notmapped"
"P0A698"	"uvrA"	"K03701"
"P0A6A3"	"ackA"	"K00925"
"P0A6A6"	"leuC"	"K01703"
"P0A6A8"	"acpP"	"K02078"
"P0A6B4"	"alr "	"K01775"
"P0A6B7"	"iscS"	"K04487"
"P0A6C1"	"nfo "	"K01151"
"P0A6C5"	"argA"	"K14682"
"P0A6C8"	"argB"	"K00930"
"P0A6D0"	"argR"	"K03402"
"P0A6D3"	"aroA"	"K00800"
"P0A6D7"	"aroK"	"K00891"
"P0A6E1"	"aroL"	"K00891"
"P0A6E4"	"argG"	"K01940"
"P0A6E6"	"atpC"	"K02114"
"P0A6E9"	"ynfK"	"K01935"
"P0A6F1"	"carA"	"K01956"
"P0A6F3"	"glpK"	"K00864"
"P0A6F5"	"groL"	"K04077"
"P0A6F9"	"groS"	"K04078"
"P0A6G3"	"ygaD"	"K03743"
"P0A6G7"	"clpP"	"K01358"
"P0A6H1"	"clpX"	"K03544"
"P0A6H5"	"hslU"	"K03667"
"P0A6I0"	"cmk "	"K00945"
"P0A6I3"	"coaA"	"K00867"
"P0A6I6"	"coaD"	"K00954"
"P0A6I9"	"coaE"	"K00859"
"P0A6J1"	"cysC"	"K00860"
"P0A6J5"	"dadA"	"K00285"
"P0A6J8"	"ddlA"	"K01921"
"P0A6K1"	"dapF"	"K01778"
"P0A6K3"	"def "	"K01462"
"P0A6K6"	"deoB"	"K01839"
"P0A6L0"	"deoC"	"K01619"
"P0A6L2"	"dapA"	"K01714"
"P0A6L4"	"nanA"	"K01639"
"P0A6L9"	"hscB"	"K04082"
"P0A6M4"	"dtd "	"K07560"
"P0A6M8"	"fusA"	"K02355"
"P0A6N4"	"efp "	"K02356"
"P0A6N8"	"yeiP"	"K02356"
"P0A6P1"	"tsf "	"K02357"
"P0A6P5"	"der "	"K03977"
"P0A6P7"	"engB"	"K03978"
"P0A6P9"	"eno "	"K01689"
"P0A6Q3"	"fabA"	"K01716"
"P0A6Q6"	"fabZ"	"K02372"
"P0A6R0"	"fabH"	"K00648"
"P0A6R3"	"fis "	"K03557"
"P0A6S7"	"gpsA"	"K00057"
"P0A6T1"	"pgi "	"K01810"
"P0A6T3"	"galK"	"K00849"
"P0A6T5"	"folE"	"K01495"
"P0A6T9"	"gcvH"	"K02437"
"P0A6U3"	"mnmG"	"K03495"
"P0A6U5"	"rsmG"	"K03501"
"P0A6U8"	"glgA"	"K00703"
"P0A6V1"	"glgC"	"K00975"
"P0A6V5"	"glpE"	"K02439"
"P0A6V8"	"glk "	"K00845"
"P0A6W0"	"glsA"	"K01425"
"P0A6W5"	"greA"	"K03624"
"P0A6W9"	"gshA"	"K01919"
"P0A6X1"	"hemA"	"K02492"
"P0A6X3"	"hfq "	"K03666"
"P0A6X7"	"ihfA"	"K04764"
"P0A6Y1"	"ihfB"	"K05788"
"P0A6Y5"	"hslO"	"K04083"
"P0A6Y8"	"dnaK"	"K04043"
"P0A6Z1"	"hscA"	"K04044"
"P0A6Z3"	"htpG"	"K04079"
"P0A6Z6"	"nikR"	"K07722"
"P0A705"	"infB"	"K02519"
"P0A707"	"infC"	"K02520"
"P0A715"	"kdsA"	"K01627"
"P0A717"	"prs "	"K00948"
"P0A720"	"tmk "	"K00943"
"P0A722"	"lpxA"	"K00677"
"P0A725"	"lpxC"	"K02535"
"P0A729"	"yceF"	"Notmapped"
"P0A731"	"mgsA"	"K01734"
"P0A734"	"minE"	"K03608"
"P0A738"	"moaC"	"K03637"
"P0A744"	"msrA"	"K07304"
"P0A746"	"msrB"	"K07305"
"P0A749"	"murA"	"K00790"
"P0A752"	"nadD"	"K00969"
"P0A754"	"kefF"	"K11746"
"P0A756"	"kefG"	"K11748"
"P0A759"	"nagB"	"K02564"
"P0A761"	"nanE"	"K01788"
"P0A763"	"ndk "	"K00940"
"P0A776"	"rppH"	"K08311"
"P0A780"	"nusB"	"K03625"
"P0A784"	"orn "	"K13288"
"P0A786"	"pyrB"	"K00609"
"P0A790"	"panD"	"K01579"
