SDY_3575	GlgA	K00703
SDY_4553	BcsA	K00694
SDY_3389	MtgA	K03814
SDY_0165	MrcB	K05365
SDY_3682	MrcA	K05366
SDY_0198	LpxB	K00748
SDY_2453	ArnT	K07264
SDY_4063	KdtA	K02527
SDY_4053	RfaC	K02841
SDY_4052	RfaF	K02843
SDY_4062	WaaQ	K02849
SDY_4059	RfaI	K03275
SDY_4058	RfaJ	K03276
SDY_4056	WaaW	K12985
SDY_4061	RfaG	K02844
SDY_2211	RfbQ	K12990
SDY_3964	Rfe	K02851
SDY_3953	WecG	K02852
SDY_3955	YifM	K12582
SDY_3954	WecF	K02853
SDY_1193	OtsA	K00697
SDY_1295	AdhE	K04072
SDY_1608	AdhP	K13953
SDY_0002	ThrA	K12524
SDY_3775	MetL	K12525
SDY_3780	GldA	K00005
SDY_2213	Ugd	K00012
SDY_2221	HisD	K00013
SDY_3458	AroE	K00014
SDY_2155	Dld	K03777
SDY_1464	LdhA	K03778
SDY_2542	FadJ	K01782
SDY_3899	FadB	K01825
SDY_3412	Mdh	K00024
SDY_2016	IcdA	K00031
SDY_2212	Gnd	K00033
SDY_1138	Zwf	K00036
SDY_3319	GarR	K00042
SDY_3016	FucO	K00048
SDY_1004	YcdW	K12972
SDY_1004	YcdW	K12972
SDY_1701	YeaU	K07246
SDY_0100	LeuB	K00052
SDY_3974	IlvC	K00053
SDY_1701	YeaU	K07246
SDY_4041	GpsA	K00057
SDY_3169	SerA	K00058
SDY_2057	FabG	K00059
SDY_4049	Tdh	K00060
SDY_2205	RfbD	K00067
SDY_2902	SrlD	K00068
SDY_3756	MurB	K00075
SDY_1838	HdhA	K00076
SDY_0305	ApbA	K00077
SDY_0320	RibD	K11752
SDY_2704	GuaB	K00088
SDY_4350	YiaE	K00090
SDY_2263	GatD	K00094
SDY_0077	PdxA	K00097
SDY_0189	YaeM	K00099
SDY_3061	DkgA	K06221
SDY_0226	DkgB	K06222
SDY_1475	YdiB	K05887
SDY_2519	PdxB	K03473
SDY_3961	WecC	K02472
SDY_0798	YbiC	K13574
SDY_4038	LldD	K00101
SDY_2436	GlpA	K00111
SDY_3649	GlpD	K00111
SDY_2437	GlpB	K00112
SDY_2438	GlpC	K00113
SDY_0866	YojH	K00116
SDY_0531	YbdH	K08317
SDY_3063	YqhD	K08325
SDY_3849	FdoG	K00123
SDY_3850	FdoH	K00124
SDY_3851	FdoI	K00127
SDY_1605	FdnH	K08349
SDY_1606	FdnI	K08350
SDY_1295	AdhE	K04072
SDY_2518	Usg	K00133
SDY_3579	Asd	K00133
SDY_1488	GapA	K00134
SDY_3793	ArgC	K00145
SDY_0473	ProA	K00147
SDY_1259	HemA	K02492
SDY_3155	Epd	K03472
SDY_3793	ArgC	K00145
SDY_2392	PoxB	K00156
SDY_0144	AceE	K00163
SDY_0664	SucA	K00164
SDY_1368	FabI	K00208
SDY_2766	TyrA	K14187
SDY_0053	DapB	K00215
SDY_0527	EntA	K00216
SDY_3265	YgjL	K00219
SDY_3530	CysG	K02302
SDY_0918	PyrD	K00226
SDY_2634	HemF	K00228
SDY_3895	HemG	K00230
SDY_0661	SdhA	K00239
SDY_0662	SdhB	K00240
SDY_0659	SdhC	K00241
SDY_0660	SdhD	K00242
SDY_4398	FrdA	K00244
SDY_4397	FrdB	K00245
SDY_4396	FrdC	K00246
SDY_4395	FrdD	K00247
SDY_3117	YggW	K02495
SDY_3876	HemN	K02495
SDY_0061	CaiA	K08297
SDY_1514	GdhA	K00262
SDY_3393	GltB	K00265
SDY_3394	GltD	K00266
SDY_3393	GltB	K00265
SDY_3394	GltD	K00266
SDY_1861	PdxH	K00275
SDY_2815	NadB	K00278
SDY_1943	OrdL	K09471
SDY_3178	GcvP	K00281
SDY_1226	DadA	K00285
SDY_0356	ProC	K00286
SDY_0071	FolA	K00287
SDY_1547	YdgB	K13938
SDY_0281	FolD	K01491
SDY_3776	MetF	K00297
SDY_2319	YcbP	K00299
SDY_3901	Fre	K05368
SDY_0491	NfnB	K10679
SDY_1547	YdgB	K13938
SDY_2096	SolA	K02846
SDY_3797	UdhA	K00322
SDY_1550	PntA	K00324
SDY_1551	PntB	K00325
SDY_2484	NuoA	K00330
