b0882	ClpA	K03694
b2592	ClpB	K03695
b0438	ClpX	K03544
b3931	HslU	K03667
b0473	HtpG	K04079
b0014	DnaK	K04043
b2526	HscA	K04044
b0650	HscC	K04045
b2069	YegD	K04046
b4143	GroL	K04077
b0015	DnaJ	K03686
b1000	CbpA	K05516
b0055	DjlA	K05801
b2527	HscB	K04082
b3401	HslO	K04083
b3687	IbpA	K04080
b3686	IbpB	K04081
b2614	GrpE	K03687
b3400	HslR	K04762
b4142	GroS	K04078
b0161	DegP	K04771
b3178	FtsH	K03798
b3738	AtpB	K02108
b4316	FimC	K07346
b3609	SecB	K03071
b3363	PpiA	K03767
b0525	PpiB	K03768
b0441	PpiD	K03770
b3347	FkpA	K03772
b4207	FklB	K03773
b0028	FkpB	K03774
b3349	SlyD	K03775
b3775	PpiC	K03769
b0053	SurA	K03771
b3781	TrxA	K03671
b2582	TrxC	K03672
b0492	YbbN	K05838
b0849	GrxA	K03674
b1064	GrxB	K03675
b3610	GrxC	K03676
b1654	GrxD	K07390
b3860	DsbA	K03673
b1185	DsbB	K03611
b2893	DsbC	K03981
b4136	DsbD	K04084
b2195	CcmG	K02199
b0604	DsbG	K03805
b2400	GltX	K01885
b0680	GlnS	K01886
b0144	YadB	K01894
b3384	TrpS	K01867
b1637	TyrS	K01866
b0526	CysS	K01883
b1876	ArgS	K01887
b2114	MetG	K01874
b0026	IleS	K01870
b4258	ValS	K01873
b0642	LeuS	K01869
b2890	LysS	K04567
b4129	LysU	K04567
b4155	YjeA	K04568
b1866	AspS	K01876
b0930	AsnS	K01893
b2514	HisS	K01892
b3560	GlyQ	K01878
b3559	GlyS	K01879
b0893	SerS	K01875
b0194	ProS	K01881
b1719	ThrS	K01868
b2697	AlaS	K01872
b1714	PheS	K01889
b1713	PheT	K01890
b0928	AspC	K00813
b3572	AvtA	K00835
b2290	AlaA	K14260
b2379	AlaC	K14261
b4054	TyrB	K00832
b0600	YbdL	K14287
b2021	HisC	K00817
b3617	Kbl	K00639
b0776	BioF	K00652
b1622	MalY	K14155
b3359	ArgD	K00821
b1748	AstC	K00840
b2662	GabT	K07250
b1302	PuuE	K00823
b3073	PatA	K09251
b0774	BioA	K00833
b0154	HemL	K01845
b3770	IlvE	K00826
b0907	SerC	K00831
b2253	ArnB	K07806
b3791	RffA	K02805
b0826	MoeB	K11996
b0884	InfA	K02518
b3168	InfB	K02519
b1718	InfC	K02520
b1282	YciH	K03113
