MPN124	HrcA	K03705
MPN686	DnaA	K02313
MPN232	DnaB	K02314
MPN014	DnaE	K02316
MPN353	DnaE	K02316
MPN229	Ssb	K03111
MPN378	DnaE	K02337
MPN034	PolC	K03763
MPN001	DnaN	K02338
MPN450	Orf7	K02340
MPN007	HolB	K02341
MPN618	DnaX	K02343
MPN379	PolA	K02335
MPN357	Lig	K01972
MPN004	GyrA	K02469
MPN003	GyrB	K02470
MPN123	ParC	K02621
MPN122	ParB	K02622
MPN261	TopA	K03168
MPN187	InfA	K02518
MPN155	InfB	K02519
MPN115	InfC	K02520
MPN631	Tsf	K02357
MPN665	Tuf	K02358
MPN227	Fus	K02355
MPN029	Efp	K02356
MPN361	PrfA	K02835
MPN636	Frr	K02838
MPN235	Ung	K03648
MPN235	Ung	K03648
MPN380	Fpg	K10563
MPN328	Nfo	K01151
MPN357	Lig	K01972
MPN379	PolA	K02335
MPN619	UvrA	K03701
MPN211	UvrB	K03702
MPN125	UvrC	K03703
MPN340	PcrA	K03657
MPN341	MutB1	K03657
MPN379	PolA	K02335
MPN357	Lig	K01972
MPN516	RpoB	K03043
MPN515	RpoC	K03046
MPN191	RpoA	K03040
MPN024	RpoE	K03048
MPN378	DnaE	K02337
MPN034	PolC	K03763
MPN001	DnaN	K02338
MPN450	Orf7	K02340
MPN007	HolB	K02341
MPN618	DnaX	K02343
MPN357	Lig	K01972
MPN340	PcrA	K03657
MPN341	MutB1	K03657
MPN229	Ssb	K03111
MPN490	RecA	K03553
MPN535	RuvA	K03550
MPN536	RuvB	K03551
MPN490	RecA	K03553
MPN535	RuvA	K03550
MPN536	RuvB	K03551
MPN004	GyrA	K02469
MPN003	GyrB	K02470
MPN261	TopA	K03168
MPN619	UvrA	K03701
MPN211	UvrB	K03702
MPN537	MucB	K02346
MPN490	RecA	K03553
MPN229	Ssb	K03111
MPN324	NrdE	K00525
MPN322	NrdF	K00526
MPN043	GlpF	K02440
MPN210	SecA	K03070
MPN068	SecE	K03073
MPN242	SecG	K03075
MPN184	SecY	K03076
MPN061	Ffh	K03106
MPN425	FtsY	K03110
MPN061	Ffh	K03106
MPN678	GltX	K01885
MPN265	TrpS	K01867
MPN669	TyrS	K01866
MPN356	CysS	K01883
MPN556	ArgS	K01887
MPN023	MetS	K01874
MPN520	IleS	K01870
MPN480	ValS	K01873
MPN384	LeuS	K01869
MPN277	LysS	K04567
MPN046	AspS	K01876
MPN252	AsnC	K01893
MPN045	HisS	K01892
MPN354	Grs1	K01880
MPN005	SerS	K01875
MPN402	ProS	K01881
MPN553	ThrSv	K01868
MPN418	AlaS	K01872
MPN105	PheS	K01889
MPN106	PheT	K01890
MPN208	RpsB	K02967
MPN171	RpsC	K02982
MPN446	RpsD	K02986
MPN182	RpsE	K02988
MPN228	RpsF	K02990
MPN226	RpsG	K02992
MPN179	RpsH	K02994
MPN616	RpsI	K02996
MPN164	RpsJ	K02946
MPN190	RpsK	K02948
MPN225	RpsL	K02950
MPN189	RpsM	K02952
MPN178	RpsN	K02954
MPN622	RpsO	K02956
MPN660	RpsP	K02959
MPN174	RpsQ	K02961
MPN230	RpsR	K02963
MPN169	RpsS	K02965
MPN541	RpsT	K02968
MPN296	RpsU	K02970
MPN220	RplA	K02863
MPN168	RplB	K02886
MPN165	RplC	K02906
MPN166	RplD	K02926
MPN177	RplE	K02931
MPN180	RplF	K02933
MPN539	RplL	K02935
MPN231	RplI	K02939
MPN538	RplJ	K02864
MPN219	RplK	K02867
MPN617	RplM	K02871
MPN175	RplN	K02874
MPN183	RplO	K02876
MPN172	RplP	K02878
MPN192	RplQ	K02879
MPN181	RplR	K02881
MPN658	RplS	K02884
MPN117	RplT	K02887
MPN325	RplU	K02888
MPN170	RplV	K02890
MPN167	RplW	K02892
MPN176	RplX	K02895
MPN327	RpmA	K02899
MPN624	RpmB	K02902
MPN173	RpmC	K02904
MPN360	RpmE	K02909
MPN540	RpmF	K02911
MPN069	RpmG	K02913
MPN471	RpmG	K02913
MPN682	RpmH	K02914
MPN116	RpmI	K02916
MPN188	RpmJ	K02919
MPN208	RpsB	K02967
MPN171	RpsC	K02982
MPN446	RpsD	K02986
MPN182	RpsE	K02988
MPN226	RpsG	K02992
MPN179	RpsH	K02994
MPN616	RpsI	K02996
MPN164	RpsJ	K02946
MPN190	RpsK	K02948
MPN225	RpsL	K02950
MPN189	RpsM	K02952
MPN178	RpsN	K02954
MPN622	RpsO	K02956
MPN174	RpsQ	K02961
MPN169	RpsS	K02965
MPN220	RplA	K02863
MPN168	RplB	K02886
MPN165	RplC	K02906
MPN177	RplE	K02931
MPN180	RplF	K02933
MPN538	RplJ	K02864
MPN219	RplK	K02867
MPN617	RplM	K02871
MPN175	RplN	K02874
MPN183	RplO	K02876
MPN181	RplR	K02881
MPN170	RplV	K02890
MPN167	RplW	K02892
MPN176	RplX	K02895
MPN173	RpmC	K02904
MPN317	FtsZ	K03531
MPN688	Soj	K03496
MPN597	AtpC	K02114
MPN598	AtpD	K02112
MPN599	AtpG	K02115
MPN600	AtpA	K02111
MPN601	AtpH	K02113
